set,x,y
3,41,15.764149187905
3,42,37.351711931629
3,43,22.2928423659215
3,44,34.9381533794433
3,45,8.33750629272376
3,46,38.2472541525213
3,47,23.5144522841134
3,48,21.2764293382246
3,49,28.8849382113688
3,50,32.4855139495437
4,1,21.6909129324251
4,2,5.93690790614754
4,3,20.5821513126273
4,4,19.6089684039055
4,5,22.8988699379715
4,6,-6.88012001057627
4,7,14.025546697575
4,8,11.6728636503362
4,9,22.4026990429077
4,10,8.24266193460216
4,11,13.537310426911
4,12,15.1427848734392
4,13,28.5369807660432
4,14,1.44999820380527
4,15,30.8866448615823
4,16,12.5912541508816
4,17,34.9375464437738
4,18,30.7480076192519
4,19,39.3478941041151
4,20,27.4537191042249
4,21,31.390624256112
4,22,26.7428024211217
4,23,8.6665204813383
4,24,35.3323778929933
4,25,17.4537791828855
4,26,26.1459784066381
4,27,25.8994068840065
4,28,20.5723958848757
4,29,51.9732031826383
4,30,30.9681399953696
4,31,28.3753764995194
4,32,28.9249702932326
4,33,28.6205108213029
4,34,48.9367567233483
4,35,38.6774994170004
4,36,53.6242372427411
4,37,51.4930281003307
4,38,43.0574414286207
4,39,32.005900522597
4,40,43.233631605608
4,41,33.8804180024416
4,42,35.5184754354563
4,43,53.6855818507813
4,44,38.6219514515029
4,45,46.23237356067
4,46,44.7217445067324
4,47,55.6735472750132
4,48,43.062384198244
4,49,68.951331611254
4,50,45.1157842922987
5,1,13.6746541049585
5,2,6.11940505096362
5,3,1.56068371163583
5,4,-6.52561182939389
5,5,1.22641320887882
5,6,11.6829622802698
5,7,8.62207805898223
5,8,14.6639497357034
5,9,-1.70942706753499
5,10,16.6203664186804
5,11,-6.40866042276105
5,12,-3.64933312840917
5,13,-8.66527276162301
5,14,-4.58979779043771
5,15,9.13850561842841
5,16,-1.32913669724204
5,17,-6.04835081406188
5,18,-0.982475944314763
5,19,13.5364972793431
5,20,11.4890461842491
5,21,-3.57082229495658
5,22,-8.5767589144585
5,23,-4.0465098567387
5,24,2.52174888818461
5,25,-7.60284791807968
5,26,-19.8241743488074
5,27,-3.99129254588171
5,28,7.2562140173712
5,29,-4.32647874100395
5,30,7.05072134467845
5,31,0.877496080629833
5,32,-12.1030589066942
5,33,-2.57778477017888
5,34,4.54439297548351
5,35,-6.35156740788676
5,36,-3.669710972505
5,37,3.57032492982339
5,38,-15.5680046455038
5,39,-10.9625997960723
5,40,-8.88237492057426
5,41,3.81719075257869
5,42,7.62906266608714
5,43,-1.29460863804355
5,44,1.84323582960091
5,45,16.1654243321612
5,46,-10.8920232722612
5,47,0.184933964998342
5,48,2.08641223637902
5,49,-14.7951390425054
5,50,-14.1860580234071
6,1,6.88191892462924
6,2,-26.990956861889
6,3,14.5593351506264
6,4,-24.144871089436
6,5,-17.4623926927608
6,6,-23.555857102723
6,7,-2.98993062863527
6,8,2.97639007515774
6,9,17.2160866705288
6,10,-0.933994068867125
6,11,-28.2175455176519
6,12,-38.5318091687355
6,13,61.2487948839281
6,14,7.56218639757935
6,15,-0.124140142553539
6,16,18.2811935842852
6,17,-23.291916585867
6,18,25.9845113551424
6,19,-15.6407135025281
6,20,11.6468153281929
6,21,8.29868788199552
6,22,28.3212764802196
6,23,-39.6083221266275
6,24,9.39173667474545
6,25,2.21419288126274
6,26,46.5599518802111
6,27,41.7500621591193
6,28,10.4026991699806
6,29,20.9696725879846
6,30,4.67845268192503
6,31,-20.8336373267471
6,32,42.779814808562
6,33,-9.53628782031342
6,34,-26.2546445690504
6,35,-0.466746235407426
6,36,13.1130406368339
6,37,40.6253363334699
6,38,-11.5444025352354
6,39,-6.72170921374679
6,40,-3.3847991119174
6,41,53.2356351465566
6,42,29.8024660762359
6,43,20.9798954926819
6,44,53.9917437321767
6,45,13.3081416613835
6,46,2.34652064264017
6,47,7.87101734053428
6,48,3.81613074158653
6,49,13.5314421593058
6,50,-0.308905919062179
7,1,4.87843444855179
7,2,-19.3966167261519
7,3,43.4704752017773
7,4,-47.3073563130823
7,5,-3.76026502248105
7,6,22.8020533081547
7,7,6.80609248158547
7,8,-35.2033273987057
7,9,22.5004730585072
7,10,24.3553870275881
7,11,-3.91015437585627
7,12,-30.2183864254966
7,13,-18.9764100585784
7,14,-39.2673617521022
7,15,25.9650291279306
7,16,-23.4002921652636
7,17,-6.68934207716996
7,18,-13.8835953863431
7,19,27.3171727351611
7,20,-33.7957105116189
7,21,4.57604754578255
7,22,31.6569911913102
7,23,10.3260071543878
7,24,2.99649326366333
7,25,-8.16660350331651
7,26,14.2924965779905
7,27,-16.6668570584342
7,28,-10.4768109197179
7,29,-35.4053308260734
7,30,19.6182286339444
7,31,5.64430378975423
7,32,-47.9820635795293
7,33,1.37069576341451
7,34,-11.0941467681287
7,35,-12.0760830963286
7,36,-1.37226255512228
7,37,4.5753069817961
7,38,-29.9819792085327
7,39,5.67984004867313
7,40,-11.6671028691194
7,41,-22.5579227865506
7,42,-78.7722566823072
7,43,3.9554158409721
7,44,-60.9520280668563
7,45,5.46096511077627
7,46,-13.0705483327224
7,47,-50.9689280307974
7,48,-29.381533802316
7,49,-48.7068995851792
7,50,-19.215176034934
8,1,-5.26026379459398
8,2,26.5113174811496
8,3,22.541245786396
8,4,34.3290674642645
8,5,7.90547783747973
8,6,-2.3426386385455
8,7,21.2015226608106
8,8,-2.84324695877316
8,9,18.5246942862467
8,10,15.4082184732598
8,11,32.8945673939016
8,12,39.3791043596966
8,13,50.7340605152622
8,14,42.604257529353
8,15,15.1436493451432
8,16,24.6590815534494
8,17,-3.78560835995804
8,18,25.8855257160468
8,19,-8.67787072445467
8,20,28.4920614259673
8,21,16.5019028795273
8,22,26.2902439048996
8,23,-1.78801649327537
8,24,37.426454591091
8,25,-1.1370688136057
8,26,14.8274480078784
8,27,0.0767456318025026
8,28,28.856036224029
8,29,26.6871956254083
8,30,47.1032855647746
8,31,34.1358855730792
8,32,11.5923254742316
8,33,26.2390460904748
8,34,11.0565115832705
8,35,33.6189762690783
8,36,40.5379602844355
8,37,38.5536734624971
8,38,14.8531417361421
8,39,33.8590500675271
8,40,60.8833576645997
8,41,18.9522817593556
8,42,35.2218843975135
8,43,80.297115225598
8,44,11.2225956390992
8,45,23.9360815384489
8,46,49.3442655246786
8,47,47.587773287592
8,48,41.4447497713242
8,49,32.165362869204
8,50,26.1400593635443
9,1,8.77270850201331
9,2,-1.20667456748679
9,3,14.6386040592865
9,4,-36.250698749425
9,5,-9.82406327108921
9,6,-13.1709682344171
9,7,-38.1085350022385
9,8,-1.84826855133482
9,9,-44.5705020042458
9,10,-22.3527185285059
9,11,-11.6666350354975
9,12,-14.1618693258256
9,13,15.6184130017416
9,14,-0.825249212049654
9,15,-44.2787053885317
9,16,33.4897386463803
9,17,-18.9980864555895
9,18,35.111739524852
9,19,-6.78019530025801
9,20,-14.4369555035063
9,21,-21.7963573978051
9,22,35.6916610605399
9,23,-13.4637489208087
9,24,-16.0743225365096
9,25,-1.74138026251089
9,26,-8.18376035381127
9,27,-27.0547416484082
9,28,-9.31203362435349
9,29,-11.7640118888525
9,30,-5.06424402706713
9,31,-53.4001896643186
9,32,-0.828590149456426
9,33,0.660835511129537
9,34,-14.2231297978671
9,35,5.50818811940479
9,36,-15.600693293916
9,37,2.10814375321647
9,38,-20.6359113235746
9,39,-33.4026401466166
9,40,-17.9661511259948
9,41,-9.57624938913036
9,42,-30.435047984864
9,43,-7.49119281754676
9,44,-23.8993576230776
9,45,-7.91338648422707
9,46,-37.6320860767565
9,47,-15.8301906677548
9,48,-31.2373698259612
9,49,21.427726918473
9,50,-22.6780084739795
10,1,-8.48439424253162
10,2,32.8629153542269
10,3,16.2423604220273
10,4,-30.368225820853
10,5,-50.7245030422885
10,6,-10.3068133179208
10,7,-14.4658742158641
10,8,-15.7341275729809
10,9,-0.737097533322854
10,10,3.79204353421266
10,11,11.730189677928
10,12,17.8029341467025
10,13,26.6231784655679
10,14,-3.97393880060086
10,15,-6.33063104016639
10,16,18.9540720125163
10,17,24.7811901400097
10,18,18.4812029788682
10,19,13.3428238286808
10,20,3.02574416405873
10,21,-18.3910703361769
10,22,-13.5321504831617
10,23,-22.1088848830944
10,24,31.9412139465568
10,25,8.95416129533871
10,26,-26.7769199329699
10,27,29.5084653770275
10,28,-21.3830156828776
10,29,9.76216673632154
10,30,-12.9438936724816
10,31,-26.2875184262481
10,32,19.2611665726446
10,33,8.25794577171688
10,34,-12.5006204834967
10,35,0.538302936109178
10,36,32.2090703961
10,37,-5.0038055499214
10,38,37.9549102135029
10,39,-5.09999742071259
10,40,22.4044518074724
10,41,34.790498019894
10,42,1.45603497274263
10,43,30.5145680422224
10,44,4.21155133041148
10,45,19.8120672148254
10,46,-8.16459636708115
10,47,22.9498684676357
10,48,42.7834329649324
10,49,36.226646121361
10,50,22.6700972091153
11,1,10.7998156816632
11,2,7.98526083279139
11,3,9.94805593040749
11,4,1.58433905575908
11,5,3.9186620442027
11,6,5.49584421854725
11,7,13.2190308772008
11,8,20.7421184285379
11,9,3.16671503793606
11,10,8.73292893391793
11,11,2.00252567491311
11,12,11.3037339840072
11,13,8.42473662498286
11,14,10.796951386809
11,15,5.4591860479545
11,16,20.5113987226225
11,17,24.0593109433678
11,18,11.433082329591
11,19,1.9236440183163
11,20,12.3998172040472
11,21,0.808155565683759
11,22,4.03502236435494
11,23,11.1329530353246
11,24,18.5784936659078
11,25,22.8520443551205
11,26,35.2571863217942
11,27,33.4340883212606
11,28,29.4442742542449
11,29,11.2006562820659
11,30,27.5691174924173
11,31,23.3775292497471
11,32,35.8608429326248
11,33,25.7425701604
11,34,35.0996515932064
11,35,26.5035206425202
11,36,33.2798777954308
11,37,41.518634360149
11,38,23.0557944195092
11,39,32.9012676668176
11,40,28.9361295643225
11,41,30.5548449271979
11,42,35.6031218124718
11,43,28.6840048231554
11,44,36.6323808280835
11,45,20.410987970757
11,46,47.1181122139586
11,47,31.044454723431
11,48,39.9414945893511
11,49,35.7799993009689
11,50,29.6446842189663
11,51,37.9572867450092
11,52,47.9461357678994
11,53,41.9155011085899
11,54,29.3273813278107
11,55,37.8152864344251
11,56,43.9487580347786
11,57,28.5574957376654
11,58,60.5028500647061
11,59,44.6776709188013
11,60,52.8635205070909
11,61,49.020583775418
11,62,51.7954673671037
11,63,48.5729923461995
11,64,50.8136554268671
11,65,68.114957731922
11,66,64.3154878879612
11,67,63.6273555830628
11,68,69.5753670854057
11,69,55.1121904975092
11,70,53.1759016286506
11,71,50.8572459289701
11,72,46.6497169638499
11,73,50.9891577830451
11,74,51.3030531079344
11,75,65.8733468973769
11,76,64.7376657905383
11,77,74.0586323931903
11,78,60.6962095221958
11,79,51.0809486631637
11,80,73.398546453497
11,81,57.5306676870375
11,82,71.6540092703212
11,83,76.7169046140743
11,84,73.0219073180791
11,85,65.3734704574103
11,86,62.5711812479463
11,87,68.8326925585406
11,88,67.3995344584218
11,89,74.2445915341342
11,90,61.5609858413022
11,91,71.5281989333194
11,92,64.8398662906527
11,93,77.8545055771502
11,94,82.1932892329782
11,95,76.5583062615899
11,96,72.4523662492756
11,97,70.9919622925206
11,98,75.6973987092662
11,99,84.1384781737924
11,100,82.5617717826593
12,1,5.90124382582705
12,2,-4.20478201517862
12,3,-1.07662946467988
12,4,-9.85650087318325
12,5,-0.26184980154916
12,6,4.85578419296866
12,7,8.83692301744889
12,8,-19.6205652648312
12,9,-0.146049758663344
12,10,8.26210465246157
12,11,5.32522005016034
12,12,-6.98446617476442
12,13,12.4113801658975
12,14,7.30645541930649
12,15,7.13568268487873
12,16,-1.30238327827837
12,17,-3.44143286847302
12,18,18.4322686071059
12,19,3.27906111418884
12,20,5.77735305404237
12,21,18.0245017197211
12,22,20.7333655384186
12,23,7.43510548980623
12,24,18.6136358763849
12,25,22.7583825387
12,26,2.4059181487833
12,27,10.7048418668283
12,28,33.5270816594418
12,29,30.0096499602842
12,30,42.9641135989341
12,31,14.3568499853415
12,32,22.5024604678271
12,33,27.8550284922058
12,34,30.4844010418004
12,35,13.6454750082159
12,36,28.5581178613051
12,37,35.3219579467469
12,38,18.1363142944275
12,39,40.9609132869868
12,40,22.1377534710789
12,41,8.34778010278231
12,42,17.816263866417
12,43,31.3499781145866
12,44,23.6573919582372
12,45,30.1025596301453
12,46,48.8325954547004
12,47,48.1338365065676
12,48,40.4753544597913
12,49,27.9291625247725
12,50,53.6868338292156
12,51,44.5818885975914
12,52,48.820015586694
12,53,51.1322680138156
12,54,38.48996332861
12,55,52.037623418045
12,56,40.560807650739
12,57,36.076094954062
12,58,55.9364521119957
12,59,52.1427109357474
12,60,47.6728471281665
12,61,60.6210116560287
12,62,51.3124649366943
12,63,54.7718325887394
12,64,38.1720925211778
12,65,50.1173846604951
12,66,52.7025034709367
12,67,50.5516314453412
12,68,66.5945263839321
12,69,55.3544396342599
12,70,55.7618099791936
12,71,66.1007853215262
12,72,51.3898282640048
12,73,48.0318595448462
12,74,58.5506805612368
12,75,76.6259437293342
12,76,51.9896963306907
12,77,49.3166441970874
12,78,51.1692882765914
12,79,59.9613921057787
12,80,50.4960605531631
12,81,54.4988469414352
12,82,56.7045360954454
12,83,53.586066827139
12,84,81.4511312289613
12,85,72.6350622965444
12,86,82.5417809627578
12,87,80.7371865230632
12,88,57.4262347986802
12,89,71.4196412535915
12,90,53.8073092214775
12,91,66.9779331843885
12,92,86.7015482760679
12,93,80.5041202135695
12,94,77.4186711197482
12,95,75.7258100972253
12,96,70.975008006484
12,97,81.4685216728233
12,98,70.0858474749118
12,99,67.576290874914
12,100,88.4255733738059
13,1,-18.498341192766
13,2,-17.4897552618035
13,3,-7.70781578931945
13,4,-14.6153807233855
13,5,1.60144553178801
13,6,-23.708740340865
13,7,4.15813000661292
13,8,-17.1481568963061
13,9,12.4568044153283
13,10,-11.2331863544411
13,11,-8.25157775073672
13,12,-7.36367533542976
13,13,-0.192181197060204
13,14,-9.5148206250267
13,15,-7.45126820808532
13,16,-9.04452322547763
13,17,7.76056133774249
13,18,-3.63741492201713
13,19,-0.0122612443869308
13,20,-2.94790012990934
13,21,-21.6287482243354
13,22,-6.99443669398683
13,23,-17.4673715505711
13,24,-20.3886116919552
13,25,3.42839169705376
13,26,-5.18637245233534
13,27,-17.555151023949
13,28,-21.9909682458076
13,29,-11.5048989264411
13,30,-28.855301132661
13,31,-2.38299710071514
13,32,-22.4811394938932
13,33,-1.81736174709751
13,34,-14.1095945837837
13,35,-6.04948704554191
13,36,-3.54335838126595
13,37,-3.34105470961175
13,38,-9.34042675482089
13,39,-4.06113613182928
13,40,-8.47919677871795
13,41,-36.8093220530038
13,42,-16.255418495928
13,43,-13.1498250587114
13,44,-12.9605003373452
13,45,5.19436985674643
13,46,2.03839133968631
13,47,-17.5982715967963
13,48,-32.6595562797448
13,49,-21.5158041327479
13,50,-6.26843245494894
13,51,-9.67827683006978
13,52,-27.4740547032494
13,53,-18.3470803055115
13,54,-22.2477224039042
13,55,-28.5808439776491
13,56,-13.3204225135081
13,57,-21.4814460275768
13,58,-9.56929682465518
13,59,-4.54315546863671
13,60,-12.0409648862015
13,61,-20.6297313049559
13,62,-0.957434193533338
13,63,-12.4176572513875
13,64,-19.5843654595155
13,65,-20.8837049386874
13,66,-33.5267856171826
13,67,-6.33493316458671
13,68,-10.4111179374563
13,69,-31.134887646391
13,70,-3.70637841852744
13,71,-7.73240519995663
13,72,-1.843812418623
13,73,-8.56401394160311
13,74,-9.66199022857054
13,75,-12.4893692726256
13,76,-19.1899231907587
13,77,-15.8758152610131
13,78,-14.1337312328833
13,79,-19.7462228774688
13,80,-19.6856839444625
13,81,-20.2075761060951
13,82,-13.592451432108
13,83,-19.193984779555
13,84,-8.28679468335998
13,85,-37.5016131182082
13,86,-22.7882227882186
13,87,-19.9032921538613
13,88,-8.87242446366283
13,89,-25.1800991862789
13,90,-12.5091168036635
13,91,-39.6817548516441
13,92,-16.9529863506903
13,93,-6.6104548819073
13,94,-16.2098447917937
13,95,-18.8243076826736
13,96,-11.5451921779716
13,97,-5.94338912494234
13,98,-21.4425782223246
13,99,-32.3675145734941
13,100,-33.8807242753506
14,1,-18.259569491436
14,2,12.6107942739309
14,3,-4.06716979695308
14,4,-18.4584090614242
14,5,8.8614440013174
14,6,-0.961254171333568
14,7,16.2421934498103
14,8,7.06126816425631
14,9,0.91606339667581
14,10,-2.61888937442441
14,11,-1.10969849440136
14,12,10.0433756864529
14,13,18.7055210924584
14,14,29.1969236429715
14,15,12.1194258236423
14,16,-2.96669003688475
14,17,14.0560696996331
14,18,5.0888483173609
14,19,15.9341782945154
14,20,15.3670522371983
14,21,12.1885932993326
14,22,18.2065808715721
14,23,7.88139942965485
14,24,8.60762141259826
14,25,30.5496502460417
14,26,6.36744878967095
14,27,19.7298706490527
14,28,26.9342563333099
14,29,31.1284510830588
14,30,27.0502776926506
14,31,20.8103708587564
14,32,34.3956912436148
14,33,-1.82603334795115
14,34,36.2646632412219
14,35,45.2448931775115
14,36,18.2810691579899
14,37,37.3014234957507
14,38,27.7589871703822
14,39,31.6374491134813
14,40,33.3913859364632
14,41,39.3940207700087
14,42,38.592285674321
14,43,28.2744647560261
14,44,7.59856680273596
14,45,44.9245761919986
14,46,49.4519225188824
14,47,41.0857119829639
14,48,55.5897355188814
14,49,39.9347804810026
14,50,50.9010234887958
14,51,61.9035583765119
14,52,42.2715995860766
14,53,61.1406349872788
14,54,45.0841701221326
14,55,65.3302680888098
14,56,37.6334100572857
14,57,55.4954659319167
14,58,46.0157396504219
14,59,62.7185084394456
14,60,54.7183703966701
14,61,63.2496142145276
14,62,65.6579288289762
14,63,70.1607766255101
14,64,54.8672432744589
14,65,59.583847262768
14,66,38.6637132209623
14,67,78.7622540641798
14,68,76.9313403252134
14,69,77.5763962445362
14,70,78.8851020058364
14,71,60.1838657367593
14,72,67.9732671863043
14,73,60.2244427877554
14,74,79.5127121678414
14,75,81.2810730265386
14,76,72.7077909909344
14,77,82.6015176463447
14,78,54.9800942768341
14,79,83.0935780196937
14,80,68.2015108962151
14,81,71.7423021602782
14,82,79.455704339927
14,83,57.6077960048441
14,84,81.1689574679831
14,85,97.1698825714434
14,86,94.0028271719781
14,87,74.1525728732836
14,88,81.7998690318021
14,89,91.6924245516019
14,90,80.6607921119362
14,91,81.0532550738922
14,92,93.1999704786958
14,93,66.2673600600346
14,94,87.0061149219048
14,95,95.4237575509931
14,96,99.1999918750683
14,97,91.7422367190785
14,98,83.9486972611538
14,99,99.1002179814656
14,100,93.9729891544078
15,1,-37.1289326682656
15,2,1.53418927984704
15,3,12.7576023530194
15,4,-4.68137831081424
15,5,-1.4398864942934
15,6,-23.0194470393437
15,7,-5.371958836135
15,8,-5.78387864460827
15,9,-12.4720212187821
15,10,-1.22194867365892
15,11,16.3990067978068
15,12,5.66855994348732
15,13,-2.08233544919252
15,14,-4.91091076204886
15,15,3.29125446711667
15,16,-5.69008404629938
15,17,7.64542568301602
15,18,12.9555665745496
15,19,-15.7860008153897
15,20,-9.59128257109921
15,21,14.3322792957526
15,22,-3.46165337528235
15,23,-0.0323216929672219
15,24,16.2860241945528
15,25,-10.0357018061954
15,26,1.02279707594513
15,27,15.9470705191736
15,28,23.0310880440467
15,29,-5.65702983003928
15,30,8.41545666504282
15,31,24.219847213897
15,32,4.06855697092948
15,33,14.1644274420882
15,34,-4.80447603397472
15,35,15.0363012085156
15,36,32.3836656724504
15,37,27.7776116662973
15,38,4.79818188504469
15,39,-3.83217645301422
15,40,5.47290770439762
15,41,34.4033102880938
15,42,21.4153292452731
15,43,20.5897045980346
15,44,33.7679357757654
15,45,18.037211043967
15,46,28.9951323596737
15,47,18.7492194707677
15,48,4.46279577605395
15,49,11.088238968589
15,50,37.4157701694617
15,51,41.2386660810097
15,52,37.3232210161148
15,53,32.2133092156951
15,54,8.77641378499337
15,55,16.1901200492602
15,56,18.7567068634727
15,57,17.5424462455672
15,58,27.8861150571652
15,59,16.1320485042169
15,60,15.810499074824
15,61,8.33367865374545
15,62,17.5386820127857
15,63,18.6103022417707
15,64,18.1282054546048
15,65,10.9277358566055
15,66,22.6897312062691
15,67,19.8416838498327
15,68,29.8613076598152
15,69,21.894513450763
15,70,32.1303634748313
15,71,14.7748925382696
15,72,48.4210880234247
15,73,18.3656876580855
15,74,32.7251210496057
15,75,21.4757072579944
15,76,22.5788938842795
15,77,22.6670415221685
15,78,14.9294920463234
15,79,28.071060180439
15,80,25.9096540087945
15,81,21.8386987454505
15,82,45.4693368040709
15,83,20.5082522937567
15,84,18.9998276388322
15,85,30.5629844149105
15,86,32.5887747543075
15,87,42.6246826345059
15,88,35.2058120551046
15,89,40.4744595463756
15,90,52.9979581078303
15,91,33.5449559154377
15,92,34.9719341479965
15,93,38.0764831482694
15,94,38.2661402819119
15,95,28.9313970133193
15,96,33.462389782642
15,97,40.171355395088
15,98,29.2997306433967
15,99,38.9136256057921
15,100,26.396175617645
16,1,18.063838084388
16,2,-4.14287310008525
16,3,21.1386100917186
16,4,-16.6757555389085
16,5,0.840802823567731
16,6,-24.8516989570714
16,7,-11.451401361307
16,8,10.6580127413906
16,9,-27.7298603289479
16,10,-12.3677531725229
16,11,-0.698703097208025
16,12,-14.3444944384058
16,13,-27.4728241099137
16,14,0.107653617883457
16,15,-20.386584707896
16,16,3.21164622711611
16,17,-6.29462623297994
16,18,-12.9515238062565
16,19,-53.7422866715981
16,20,-36.0052551974319
16,21,-48.3957382318219
16,22,-22.7846609720591
16,23,5.10593412790506
16,24,-43.0622572956196
16,25,-38.8202043760859
16,26,-17.602296156118
16,27,-19.9618417645363
16,28,-31.5391265997098
16,29,-27.3948854797658
16,30,-4.5993632735122
16,31,-61.7253085413481
16,32,-5.46123681596061
16,33,-17.2158015718436
16,34,-4.07068733141104
16,35,-75.2130627474835
16,36,-13.6555872222714
16,37,-47.4509978191394
16,38,-48.7938904220947
16,39,-37.3288749789273
16,40,-61.9829487365584
16,41,-68.6431450303605
16,42,-11.8038917778989
16,43,-8.83024127749367
16,44,-56.1471507032649
16,45,-49.4725237109505
16,46,-49.751011305885
16,47,-50.2110918745795
16,48,-25.0137145685488
16,49,10.5079224915476
16,50,-62.5428582324681
16,51,-66.4915162492825
16,52,-58.3357757974171
16,53,-41.8258071647157
16,54,-57.8858903962744
16,55,-51.6584012126929
16,56,-58.9019879136994
16,57,-27.0219603271354
16,58,-40.4761563446415
16,59,-15.6669690558881
16,60,-88.0475954485473
16,61,-46.7010718204142
16,62,-67.4141978494753
16,63,-37.8012828779106
16,64,-61.7760713477048
16,65,-84.5353154739806
16,66,-61.9713251656544
16,67,-53.9883534299388
16,68,-47.1543798810344
16,69,-79.7372406924743
16,70,-34.2863460103201
16,71,-99.0834233728317
16,72,-81.2067351520335
16,73,-63.5151014844512
16,74,-47.7976083988011
16,75,-46.3644031697525
16,76,-57.9825476489149
16,77,-84.6675161756809
16,78,-72.7929391885725
16,79,-54.0188697839967
16,80,-84.0214601690284
16,81,-86.2590901517072
16,82,-51.2563785548222
16,83,-83.8936340122437
16,84,-31.3646242921151
16,85,-77.9494820540314
16,86,-89.7245124113835
16,87,-72.8426105466652
16,88,-57.6519207669004
16,89,-103.490505126114
16,90,-81.8879550442168
16,91,-86.5074677029092
16,92,-98.9511213483164
16,93,-44.654912380884
16,94,-67.3120810318585
16,95,-96.1191029120343
16,96,-93.3454901322438
16,97,-71.8611923070844
16,98,-66.6210906737901
16,99,-77.9701219510531
16,100,-76.0532721612017
17,1,13.7478701081627
17,2,54.2220710288341
17,3,27.73551090068
17,4,1.8217115148145
17,5,4.2294500643771
17,6,-5.73178254774515
17,7,-5.44727237560229
17,8,-16.3182553160596
17,9,21.9268085120056
17,10,-4.76128660805168
17,11,11.622855176029
17,12,6.56254214668711
17,13,34.4816915458418
17,14,1.53542922104832
17,15,27.2863032314299
17,16,22.0145938433146
17,17,14.3933857231074
17,18,13.0345396399426
17,19,24.2826322853432
17,20,55.811036120678
17,21,-5.17444210775
17,22,68.5544478650773
17,23,-0.862353238275359
17,24,21.9796454644199
17,25,24.0204591403107
17,26,22.2370896602923
17,27,40.9658880859919
17,28,57.4993419581231
17,29,3.57033683527219
17,30,17.1007985450962
17,31,8.39216762362649
17,32,29.0887127896915
17,33,12.2594824669639
17,34,-17.6976633688581
17,35,17.8096888522576
17,36,-10.5900605978144
17,37,7.45418771446397
17,38,26.8395237883863
17,39,26.8272683787174
17,40,40.9358447441446
